# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388914357000 1089 ffb1aa32bd6d237ea3431cf64ab673ee7e917058 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1388914357000 4310 817a011ef330d085a5f6ab68b101696c3cc37107 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-lt/values.xml
1388914357000 1050 4bbfdaf8e98614b0bd833712547cce29dd0b1de7 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/color/common_signin_btn_text_light.xml
1388914357000 6725 dd59f0847df5bf3050975aba0784fbdfcfcdcf33 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-km-rKH/values.xml
1388914357000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1388914357000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1388914357000 1439 745e68421585cf6b33bb27b850241e187e021519 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1388914358000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1388914357000 4156 d17c98cf87dcf105b1d700f68092382ceac4098a /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-sl/values.xml
1388914357000 4425 85cdda5ffac6aa1b7afee48b4bebef0d148249ff /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-hu/values.xml
1388914357000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1388914358000 1031 0dcabb5ccbf084234ea6a28d3e750c799659f727 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/layout/activity_main.xml
1388914357000 4813 2c752cb961781f6d84791f87b2a4742e8cb356bc /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-ja/values.xml
1388914358000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1388914357000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1388914357000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1388914357000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
1388914357000 1457 7440516b63e0055a6bcac1dd63af7ec09fc2ef43 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/xml/alarm_preferences_screen.xml
1388914358000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1388914357000 4384 712efa28e0f79d7de15eccb1aaef98df9924475f /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-zu/values.xml
1388914357000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1388914357000 4335 4712ec16d8e2c75e4830c4a22e0c171785c1ff66 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-lv/values.xml
1388914358000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
1388914357000 4279 657856422f6ac0f86266519179b55e5163b3fc5f /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-ro/values.xml
1388914357000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
1388914357000 319 a11d772a494770027cf11fdddcbe6f0bbdf4ede0 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/menu/context_menu.xml
1388914357000 4166 1badcf3312b7822ec181191f4f2fb70017d3bf98 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-en-rIN/values.xml
1388914357000 4987 b1f9aebe96ad8c015da1a09ce7a42fabc561b8ea /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-sr/values.xml
1388914358000 500 5c7fe0ade4551132e237630e2c28923dd077d0ef /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/clock1.png
1388914358000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1388914357000 4445 d9ebd2287fbd79639d7c980b7c33531c19e5022e /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-fr/values.xml
1388914358000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1388914357000 5751 451b3a831985f2d6a9eb662c52ae15eaad73b519 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-lo-rLA/values.xml
1388914358000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1388914358000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1388914357000 500 5c7fe0ade4551132e237630e2c28923dd077d0ef /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/ic_launcher.png
1388914357000 4260 95d42943301366964c2eb2cefaf648ecd1e7bdcd /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-pt-rBR/values.xml
1388914357000 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1388914357000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1388914358000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1388914357000 4191 2e2821ef516ddbd246fa6c5f12d307320faa4440 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/values-it/values.xml
1388914358000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/alexandr/AndroidStudioProjects/MorningAlarm/MorningAlarm/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
