# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388914351000 4202 c583daccb664d1604ffa6548d1c31a18b9617865 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-nl/values.xml
1388914351000 4206 b59d1d6d3d3c6577a803edb882a362f6144b9c44 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-hr/values.xml
1388914351000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1388914351000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1388914351000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1388914351000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1388914351000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1388914351000 4139 3eb5c3b72c6e42bc58c4a5a66a675050211de8b8 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-fi/values.xml
1388914351000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1388914351000 4279 c111481b40d4e57b89b880d274ee599f44f8e428 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/ic_plusone_small_off_client.png
1388914351000 1846 bb161264cd884153482fabca7478a261a593982d /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1388914351000 4395 0334c50f0c08076ea929da0d7485642488e0d759 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-fr-rCA/values.xml
1388914351000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1388914351000 4655 1b634b6dea5fb6b1020d30828ba89eef31e8aaaa /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-vi/values.xml
1388914351000 4130 85bb17b762883678ef896e7f9dcb3f20e0793251 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-in/values.xml
1388914351000 4118 693ef3b0da12dc1eea1776304535f86c459b34dc /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-nb/values.xml
1388914351000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1388914351000 4026 7af72e4a79842a2005a58b1836f97a4f929e72cf /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-zh-rTW/values.xml
1388914351000 4178 9a18cb79297873a7bd3bf25efeee646cfcbbc9bb /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-pl/values.xml
1388914351000 4174 fb3ed3360785f79177a990e16ab21a0df4615ec8 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-sk/values.xml
1388914351000 4365 45952c6b95c5757adb89eced4d8322d9ae5a6336 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-hu/values.xml
1388914351000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1388914351000 1140 1a930f4448be0627194b27e052e261b8afcb2988 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-hdpi/ic_plusone_tall_off_client.png
1388914351000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1388914351000 4096 4b619b647b733d88a747b7f7fd822bd31afec50a /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-sl/values.xml
1388914351000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
1388914351000 4161 e8c99b96c7f5803b87d3d57034d5d0b64a686b62 /home/alexandr/AndroidStudioProjects/MorningAlarm/google-play-services_lib/build/res/all/release/values-sw/values.xml
